TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
6428ef9f,fffdffdf,1890c933,26151c50,40d151c6,461b2a24,c9042651,182c286a,32a60420,26708863,2188922e,80e06122,00000000
6c22beff,fdffffff,2068d9a6,c6439844,1848a387,4b093a60,31a28511,285238c1,31a3cb11,48206992,63102036,58c9b360,00000000
741ef7ff,ffefffff,3078d1a4,058c1c3e,810a4288,8d194264,e254e950,20543c48,834203a2,16510173,048c9436,90f21287,00000000
40007c2e,d2bcffff,b7ff2cb0,c8a18408,1a1aa4e2,348a8e9d,367110d2,c812193e,4c394363,4f122a84,c1a2c70d,80007922,00000000
0426bf74,ffffffff,3430ca33,0313863e,80317406,03932444,b9b282cf,25526cc1,01a54c89,3a389933,87881e24,68e00122,00000000
0c25bdff,ff7fffff,2e4c5123,264f9e3a,48395124,8d1b30ac,fa948608,09124459,c3ea4d0d,1c2ca9f4,a84ca726,689293c0,00000000
141bffff,ffffdfff,2264a113,864b3030,50993346,c5113068,f1d184cc,9f3e5551,42830c24,1a64b9c2,280d9752,78598388,00000000
43001c1e,fffffffb,bfff0e38,59334b54,15285060,c348050a,24387104,67502146,616213a6,080a0e20,b92325c8,0e2e6871,00000000
94480000,2423fdfe,ffff7fff,18190963,a583a824,81193203,8c995064,f0f3454e,992a8839,42220c98,2424c982,45091826,00000000
34d98400,2c04ffff,fffbffff,0e788062,8910123e,ad3ad4c4,4d164689,01a2a34e,96265ce9,e30483aa,3a4469b3,274a2646,00000000
6d1a02e4,88003423,dfffffbf,afff2e24,6a43c608,98222089,036846b0,6268e253,c6100a34,6c89e369,0b862864,f184440e,00000000
2964a48a,90003c21,bd77ffff,ffff4860,d0c32493,9d0c4c50,a2c50aa8,2498ea42,c68c933c,509180e4,c5952e58,d91365cd,00000000
152c1921,70004418,f6ffffff,ffff3660,a1a22251,1b348cb9,4221d5ab,266561e2,65521a36,7111c367,8a9a4254,4a33240c,00000000
1a425cd9,85024000,4c20ff7b,ffdfffbf,1684a8d2,82c9993c,559a4246,10213a7d,2a7407cf,9d5288f9,646a8da5,2e70f942,00000000
a3c8125a,4cd1c000,541bfffd,ffffffff,2820a064,27841a60,490250e7,52a16478,c1130591,8b363982,5268d31e,4028d1a4,00000000
69d5a138,7d11c2a5,49005c25,6fffffff,dbff1c88,48824a07,a6204cd0,91470ca5,38455202,86cd1940,58996168,8e9a4095,00000000
0112e583,9a5440d9,c0006426,fff3fbff,7fff4274,c1e106c3,0d125cc3,0224d4a0,483c8144,eb461c34,4918e2a9,87932c4d,00000000
011344d4,243e70e1,a0006c28,cfffffff,3ffb2260,3112a48a,12201859,81850ea1,20611112,088f972a,74d0a303,cb071674,00000000
8174078d,a74e78f8,742bfbf9,ffdeafff,2a24c972,01ca8c24,50e11286,d0192a5c,a071e64b,98323ca8,6267841c,348039d4,00000000
48d11422,7c00ffff,ffffffff,366d0962,ca888b14,5cf18346,4810446d,42238748,122054ba,93844c20,301ca101,04129130,00000000
54a17227,491e0419,ff1fffff,ffff3224,510426ca,09343071,93c7859f,288cd241,26941536,5caac268,458e2245,0184030d,00000000
98366cd9,a4600c1e,ffffffff,ff5f1a60,da086688,960e2070,a0c58598,14ad0224,6a8ca024,65399349,91910c48,61e1658d,00000000
a23430c9,82e60000,141efffb,ffbfffff,2e650943,040b9842,751092c6,4a9d6481,4224e590,91142461,e346d120,487cda02,00000000
464d9732,8c918345,80001c21,fbfcfddf,ffff281d,0110c64a,130c48d9,13a5ce1b,2024c1b2,08041432,68c18346,8f872455,00000000
01824688,1d4680c0,242a5dff,fff7dfff,306900a0,c68d9934,80a11207,c71a3675,b244e40b,aa42a0da,03450d11,38806144,00000000
68531f2a,44c82c23,d4faffff,ffdf5eac,308261c5,0b0e4519,4287ce0d,52691151,0251a850,7c6152c7,8721304c,d064288b,00000000
212c3425,ed7befff,ff7f4c40,b0e30293,991c4451,2265470d,385cf940,e549182a,44ea0228,4a963418,f9c10310,1936ac00,00000000
3c263fff,fffffffa,2c2cd163,c54ca43e,3ce15165,04a03444,a2130850,96385849,830b088b,16783192,a8089838,64c98000,00000000
4429f4eb,ffffffff,3ca449e0,c60b103a,49499427,0e993a2c,8a15050d,1a404839,94460c19,34550882,e207222c,89404122,00000000
4c2deefd,fffff6fd,20704973,24c79136,749911e9,108c3289,221505ca,a8307522,0227c910,30611a24,828a2122,30004922,00000000
5416ff7f,ffffffff,284c38e1,61d01b2a,80709205,8710184c,d153a849,1d306041,01a7cc11,245881e5,2448a62a,50a17301,00000000
cc805c22,faf9ffff,ddff466c,b921e34b,963c98b8,a389cd15,2e8118a3,870b1930,8931b2c6,8b103c68,32134593,0b368c00,00000000
6430fd6a,fdf4ffff,2e7c4242,85039144,7839e3e6,c9a33a60,c273a684,084034c1,8407c6a1,208899f3,07d00000,61226122,00000000
6c1cf7ff,ffffdfff,4460b0c3,08949030,3caa0148,88a13ab9,0a13664d,91443458,8347d4a7,3664a212,c8d39934,3d21e566,00000000
00007420,bfffffff,dfff4050,69d3040d,1d404899,93e30c18,3a7d5243,880b9f34,4c598306,c6234438,c1f3ca10,1a389909,00000000
85280000,7c23fb7f,fffff7ff,26ac6281,470c191e,305182e7,0ea14064,a2a3254f,313e7c49,e40ac68d,381c49f4,298ca036,00000000
69226400,042dc3db,fffdefff,2e1c38f2,e2899028,4cfa03c5,4e884284,e1b3a44c,9a3c3ca8,a229090a,2c4ce204,47111300,00000000
0c21ffbf,bff7ffff,1ea12141,e8839328,a4f22248,93123e64,ea03e7cf,a53428f9,81a35713,2e68c263,4789212a,2cf2b580,00000000
142b77fb,ffff72ff,38643881,c707971a,6c48c1a7,8814125c,c0936411,153680b8,8325898c,2e2cb133,44c79732,11221122,00000000
1c18dffe,ffffffff,38610193,424da03e,6c91b406,942a3061,4a03eac9,9a308919,f307cd8a,1640c1b3,c80a1c52,d121e4cb,00000000
00002400,ffffffff,ffff1260,a8f2cbd0,1a203c59,03668692,3a788201,a68d2740,6078d448,558f4834,693584ce,1b1894c2,00000000
b4038823,2c26f1ed,fffff7ff,0c84ea52,8248211e,44fa0404,d79d40a9,69436a12,a02ea909,23a1d213,328931e2,65d08c34,00000000
a4003420,bdfeffff,dfff145c,39a34446,923e74b2,25075418,58d13214,07069820,58c0b307,cd192674,41b22845,aa5888d1,00000000
b0003c24,fffffff7,5fff3e69,09232483,10325cd9,51a54c8a,3424f9c3,82489524,58686201,8c892455,2152638f,10226468,00000000
94004424,74fffffe,f7ff1e48,9a11e64e,23327890,d48511a8,5050d193,a2491e28,7cd1f165,51073c84,89520a51,293c6400,00000000
4c1bffff,ffffffbf,32709893,418a101e,a499a246,0da34c74,bad50813,a5344849,2227512c,104ce971,6291190e,8ce2f243,00000000
d4005419,fffffdff,ffff1434,58d385ce,10206521,a4e21222,46a0f294,c60fa44e,6c690364,86134268,d0b2460c,1a1488c2,00000000
6126d380,5c30f7fd,eecfbaff,1a2c4950,c5cc0e2a,78b92203,cf18506d,21b2c508,1e264c39,11c54909,1c604912,22d28000,00000000
6421ff5f,ffff7feb,222c58e5,0390132e,40490484,cdac2274,c9c3e793,0b3060f0,83464f90,2e60f1e3,c6cd1240,50886122,00000000
6c297eff,dfffbfbf,1c6540f3,22d0180e,615920c4,4a9e3e50,d923e58e,1d404499,e4a5ca1a,163c8903,c2cf190e,68706922,00000000
7426ffff,fef77bff,2a88cad4,428d992e,38a08205,4b8a3475,6253270c,1b3074d1,9326cf17,2644cad3,418c9b44,891aa000,00000000
7c21ff5f,ffffbfff,28608163,040f2222,1c39c205,8a1f1848,a983a703,a20c90c1,b4864e08,46686a42,48529a3c,812a0360,00000000
0424ee7e,ffffffff,0e4879a2,a310264c,50e93487,d11c1644,c194270d,a01054ea,41868a97,2460a2c1,048a244e,24e96000,00000000
0c047fff,ffffffff,427159b4,060d9922,21197205,45a64aa4,d0f286ce,9c3e6cc8,93040c25,2a6cc0e3,25cb213e,5d01d187,00000000
0c001421,fffeffbf,ffff1058,99520411,96284852,81464b9a,2e80ca32,68d29912,54d93306,0ea54261,29d44cc9,963688ca,00000000
9429c000,1c22ffff,feefffff,3c44e873,48079814,2941f1c6,cc0d2a64,7974a68d,1b2a6841,a2c58c87,1e68ca13,8a0d1d44,00000000
a882c346,40002426,6fefffff,7fff1040,6872880c,0b36a051,456687a3,3824da52,264b1d32,54c192c5,0e99206c,a282a808,00000000
9d3460a2,90002c12,ffdfffff,ffff4865,00d2454a,a1404562,01074427,40412a45,4b4e2440,41215288,d0213470,a2a1a5c9,00000000
a02848b2,33044c80,3425c7ff,dfffffff,4a48c963,4756184a,9109a2a2,0c1e1440,b1a38651,9e5e50c9,b2688a94,24249a53,00000000
88ca8740,9c60f000,3c23ffef,fef7fff7,32789941,a48d1640,34b98167,52962888,dac3e78c,9b444479,c1220b13,2a40c9f1,00000000
a60c152a,1cf8f000,4420ffff,ff5fffff,3e74c8c3,0404894a,40c9c2a5,8c994261,4243e612,28268449,84c5898a,142ca9c4,00000000
68c71820,28da3429,40004c24,fff2fdff,ffff3680,b262e6ca,213a84d1,62ea051e,30a4d953,484f0a42,4891a204,cc903080,00000000
a1b34a93,1c2c58f2,30005400,ffffffff,ffff1a34,98824650,8a2a6492,11675216,384c5104,27119a3e,68c19281,878a26ac,00000000
a9e32604,920e64d0,c2c1c507,5c19efff,ffffffff,185471c3,e183121a,90e0d3a6,04a26294,c162670d,974a68f1,32c95389,00000000
5068f9a3,47959548,a0f1b365,c9806423,fbffffff,9feb3a44,b0e2a48b,124280aa,03a78f8b,3c44d964,07d2982a,4d509427,00000000
0e233c30,a0b1a489,8842a048,6c23bbdd,ffffffff,1a4d0251,8589061e,60b0b307,911f2a18,e8c0e6d0,0a162899,3368880d,00000000
0e590141,850d1e30,71522000,741ddffe,ffefffff,1e489923,67879b20,21211406,d52062ad,2204e8d2,201e4491,e2a70d0b,00000000
425909b1,c308972a,80c1d1e0,7c207efe,ffffffff,0e189942,2385992c,64a8e525,910a4a8c,6a82e90e,9c364101,d3c40897,00000000
2e388a92,86438e32,78e2a300,042974ff,ffffb77f,146c80e1,24869818,44f21469,49222c74,d9138694,1f1080d9,a0e1c79a,00000000
32256122,04ca9812,0c23ffbf,ffffdfff,3c28b1d2,82080f46,70da53a5,47a93864,fac32703,99325071,f2865588,14448282,00000000
a3510a3c,6cd103e8,c0001422,fffdffff,fbff4040,d9638a06,8d122071,9208cb21,568ce9f3,a64b2848,80e19386,501e387c,00000000
4133480c,a4568501,d3058000,1c30f9fb,f7ffc27b,3a70a951,a6461732,3c810206,099d244d,0932620c,883250c9,1204cc21,00000000
3e68d1a2,e000242c,f33bfffb,7fff347c,a0b6c1ca,07261929,82464815,3c90e903,248e1314,887a30e5,50283230,514368c9,00000000
9a462c08,febfffff,ffff1e48,e0e30889,a20c4d01,71c48e1b,3494e8a5,054d8d3c,80a19344,8fa11c1d,09242890,8f283549,00000000
1507c000,3425f57f,ffffffff,2890f131,82c39f0c,549a228a,96265295,4a44068d,112294b1,d4480daa,24bd1190,e5c89a50,00000000
a4690300,3c00ffff,ffffffff,306cc875,84031220,b4ea4242,88903e70,d192c711,12166061,3306d49b,32348a31,440e264c,00000000
786a04ea,0e274400,ffffffff,ffff2238,f1e0e211,1b2098d0,b266d218,428c5a04,47841334,50e41221,8a93109c,81d26845,00000000
933058c1,f50709a1,4c2dbf6f,fbbdcfff,1a18b963,48129534,5449b421,d1a73a88,c132424d,913864f1,23c8948e,1654d0f4,00000000
02941200,5426fbc7,ffffffff,42748194,248d8b34,2cb943aa,90283080,61d327d4,252e7cda,0309d394,32854173,a5c49b40,00000000
74d90000,5c2d9d71,dffff9ff,142c9970,c790991a,5cc99347,cb863230,e943848a,89424900,914743a4,5464a991,a7005922,00000000
642af5ff,fffe7f7e,281c3983,24cb9c44,6099232b,08912220,39622605,15388489,5249509d,125ca0e3,c8089f1e,58006122,00000000
6c16ffff,efffffff,409ca070,c8858d20,2c995109,8713527c,fa1407c3,272a8859,32a18822,38a0e8e2,2851a93a,a14233a8,00000000
0d007404,fff7ffff,ffff3269,0152a188,93507142,d346c728,246cc863,08c3a032,50e07388,4c9b3458,9162448e,95224cd1,00000000
c3684e00,7c237fbf,ffffdfff,1a8898d4,440c1d20,8159b2c5,072b4074,aa134896,283c2039,6308d5a4,36193a03,c953a320,00000000
49021380,042c4d6d,ffffdfff,22404103,070b8b0c,b1225448,51a35430,71124589,98322c61,6366109e,544471a4,260da700,00000000
0c24feff,fffffefd,228098c2,824e8f34,5499e1c2,cc162080,f1b4288b,953870d1,31065393,32653100,e20b1d28,2cb18340,00000000
1414ffff,ffff9fff,428d0933,624d2b34,50e1b40a,889e14a8,81d34493,a83678ca,52070c10,4268e0e4,278a1a38,7d09e449,00000000
c0001c2a,7776ffe7,dfff384c,7921a48b,8a108859,32e68fa8,2a6548a3,0712090c,68493184,5322467c,c9e4c70c,98001922,00000000
2428f7ff,fffb3bff,2a34e156,82c31018,68593421,ca9c5280,e23382ca,96184890,71454a11,506c5084,22119832,44d02122,00000000
2c04ffff,ffffffdf,2e3549d2,a448892a,3ce23223,8e995078,aa94c1c8,9e402859,63465098,2aa129f5,68091426,412a8109,00000000
4e803416,ffbeffff,7fff4428,58b4e74f,9f202881,930549a8,2484f953,69cb9d54,610114cb,4d8f1e94,9163068c,204a74ca,00000000
73403c18,f7ff7fff,ffff2038,7071640a,8a2a94c9,b303041d,18351982,64501832,65295487,05993a81,40c3474e,254444c9,00000000
73c7c000,4421ffff,ffffdfbf,32609a42,a4129914,7471f105,90902c6c,f1612411,155668c1,8426c818,0c291102,465a1d38,00000000
b0f97368,80004c14,d7ffffff,ffff2c6c,3a5322c6,132a754a,02e64c8b,346c6092,8648a840,3cc1b424,52a02260,81a50b0f,00000000
911a550a,248b0000,5420efff,f7ffffff,4c20d082,09111644,40f102c9,1123325d,2982a90c,994048c1,8262c88b,524d2123,00000000
854ca234,88a93305,00005c00,ffffffff,ffff382c,4060e487,98206c99,5164cc25,2a8131a2,4b4d1e2a,bc793309,102a2e40,00000000
89e462cc,aa2e18c9,2268d2a0,6418f3ff,ffffffff,34544902,65d10f44,4c692464,561a2484,60c12618,aa1a5880,82484d9f,00000000
183830c4,aa501840,81320568,80006c08,f7ffffff,dfff1488,38632405,9b30c0d1,c24287a6,3ca4a196,46522820,689994e7,00000000
91232e70,48c3058a,20485d19,52a78000,7425e9fe,fffbffff,0e60a901,a306a222,6cf0f288,cd244299,0a648253,9b163499,00000000
92420a8c,266cf1f3,c7951632,40b87c1b,ffffffff,ff7f3a48,49d2260f,1b348d09,b1068c0f,2e551a02,e751a02c,7cd99405,00000000
c8a53031,02436690,0c204cd2,22c65300,0420f7fd,ffffffff,4054c0e0,c28aa228,55013183,4a1e4a80,d912024b,174c50c9,00000000
32238aa1,449c8972,62ce2816,8091b0e5,80000c25,fd7fffff,ffdf463c,9142a508,a6409cd0,94029120,3480dac4,668f2234,00000000
58494447,8c1b249d,1113c5cc,1a448101,63201420,fffffff7,6fff3080,a872058b,9b0e18c1,72c30d0c,2a209183,0a8f9726,00000000
48820226,0a1e2a40,b1b326cb,9a349052,05401c28,e7f6ffff,f7ff5448,5933e2c9,123c20f1,04c84d14,388461a4,018f9d2a,00000000
5859932a,030c5091,09522507,9b2888e8,242cf7b3,f77fffff,18309131,c5891634,89017367,d33a3481,19c40408,93308482,00000000
238506a5,1e8109c2,66129f34,9c002c19,ffffffff,ff7f3e9c,cac263c3,080c64e9,416603a2,2e6111e4,47cca230,a4f21228,00000000
ce953481,28e28651,161880c2,92cb4c80,3421feff,fff3ffff,2060b181,0a032648,5cd21308,0b223e81,01f4a712,070e4091,00000000
92e41106,344921f3,28869c4a,6d5984c0,3c00ffff,ffffffff,14594954,02091b5a,8461a2e6,53a03261,2224a70c,a8487142,00000000
26031028,363889c3,8450a068,6d29946a,911a4400,ffffffff,ffff1eac,b952e38f,143a58a0,b2e7c994,2c6501e4,640b2442,00000000
3459c207,ca132a8c,c9838792,1a56852a,b3a5469b,4c18feff,fffbffff,204ca061,028d1b3e,312992e7,4a0e487d,02148891,00000000
993a2478,d2a5cea0,28785962,47c5135a,6d2a54c7,00005426,e7f7fffd,ffff3a21,1a028794,a0508041,10e5cf94,2ac941c4,00000000
a90e1020,70e16347,10a33a78,f9238748,216c48f2,10005c1c,ff7ffff7,dffb0c4c,c101884f,1c30a101,d2c98d1a,3090d253,00000000
07511748,68f07206,0d09244c,d1632849,2126406a,c0006404,dfffffff,ffff14b8,f10345d4,87342911,f2058791,3e9cf9d2,00000000
c5d41d52,c0e8f226,44a13480,ea4327c3,a25270c1,82c95080,6c1a7fff,fffff7ff,0c446161,0752183e,5ca26327,8f12346d,00000000
018346ce,9a0c58b1,d1279518,344109f2,0849182a,39386284,c0007420,feffffff,efff2020,908264cd,8f444c81,7406ca28,00000000
487d51f4,c60c0c1a,4cc2d366,0c911e64,5a026807,191264d2,75484000,7c1affef,fffff7ff,384529d4,43c41e42,40c22268,00000000
51233a80,7114058e,a0224030,b3650914,285861a3,89d1983c,75486248,80000428,ffffffff,ef6f383c,c085264c,212a2d31,00000000
e3240c9b,406d09a3,64499054,9d129286,c3983c1c,c153060a,862438e1,12400c29,df64ffff,fbff2090,98b3638e,0a0e28c9,00000000
d2e61427,2284b203,45462b38,a8b09221,ce995074,9212278f,a050141c,fbffffff,dfff4068,a9d14848,9d324851,13664aa2,00000000
528069a3,83d09d16,8081a1e1,caab3078,e1a20852,892e80c2,24068000,1c21efff,ffffbfff,388cc8e2,27cd1940,80e9d146,00000000
0f9b343d,10e2e652,1d549489,e4c6c386,24411193,830ca62c,68f8f326,40002414,dbffffff,ffff2280,c8b183c7,151844d9,00000000
00c2d4a7,448d4a34,6651202c,511233a7,471d0c60,a22348c7,99426119,44274000,2c00ffff,ffffffff,428cc211,638a1d44,00000000
70790223,091a5095,5265c694,a450614a,54a6d119,1c588a12,82caa034,74d22209,0e9d3424,fff7ffe7,fdff3a2d,4954a8c8,00000000
ac486509,92418c9c,2e68c121,e78c9b30,a0f222c3,899d402d,21b2c749,a334a519,e0003c20,efffffff,ffef4a84,5202a58c,00000000
9858594a,20c58c9d,34ad00f2,c80c9e2a,91128485,0b1b487c,c0d4a491,945064f9,62430000,441bfdff,ffffffff,462cf9a4,00000000
a9951d36,6920e488,44955881,2a748518,9b2a44e9,91834496,2050aa65,074f231a,746a4288,cf804c04,fffffffd,ffff2a69,00000000
41d14648,97345109,31c78528,408119e3,26c69138,74e9b468,9016402d,01b4a6cd,992cad82,a4689b00,5423fffb,fff7fbff,00000000
141c91a2,464c9734,412a0147,4a98441c,a9e2c54f,185870f9,11e81094,30583192,a48c135a,9d4283e0,5c26fffe,ffffe7ff,00000000
0e692931,45481224,448912c8,099d246c,b2734611,1d408ce9,b2455011,16384172,87ca1c2c,8089a0e0,641fef9f,ffffffff,00000000
161d0114,a68e0824,40312308,0b214068,99b3e70b,a6369512,42e9441b,247868f2,85cca736,80d27480,6c28feef,fdffff7f,00000000
30707961,a68d9230,44c943e5,95243c6c,68a3498f,113020a8,a1a38823,44304965,42cc2030,58a9e000,7421ffff,fff7ffbf,00000000
1c5c9191,e60e8616,4ca13161,c3992e5c,a9814488,142640ea,23278e8b,3260a1a1,24c9880e,7100f208,40007c20,febfffbf,00000000
efff1644,d1130848,a01248c1,81220914,347cb094,e3cd9a38,4cc1a289,ca083659,120406c8,10503901,0000041b,ffffbfff,00000000
ffff2064,c902020d,a23250e9,63494592,3c907a54,05929b44,8901a444,49192e35,41c50755,982cb91a,72c89000,0c28b3ff,00000000
ffef7fff,22650994,05891418,58c09426,47994894,f9b322cd,a22c3949,f1218f17,5670d190,ea4aa452,84b0141a,fffffffe,00000000
efff328c,91e30b8b,1f32cd01,932a12a9,34654223,878e9b42,78d2154a,4a9e0e78,39e381cd,883e80c9,44274000,1c2cf86e,00000000
fffff77f,32403201,e48e1324,6891b384,c4212c24,c93386d0,9b36c059,0162048a,1264ea44,06cb1900,242173ff,ffffffff,00000000
24789123,a805133a,24618148,0e192860,c0f30350,934690e1,93638a15,32383223,25861232,a4ea53a0,2c23f7ff,f7fffdff,00000000
1e68f193,2c111a22,79187263,0da24285,11c5224d,9e448099,a1c31291,4e651093,c3cf9e48,a039b160,3422bfff,fdffefff,00000000
1e6ca152,240c0f24,6038b309,449a2a44,e193848d,a2241c99,72e65412,366c7a03,27c91942,9ce1f1e0,3c29bffb,ef7fffff,00000000
26550951,81c59524,9c910202,941c2e50,f192a648,16267c50,62858fad,4c783122,2847913a,44992000,4400ffff,ffffffff,00000000
348cd995,25591224,3489f1c9,1c0d3484,f1f3e808,912848c0,f52708a0,242461b2,a58b9032,90a99424,10904c04,fbffffff,00000000
ffff4440,c1f2880d,9a3e8c62,32a84825,5464d124,2890922e,6d023388,08aa4a30,c0f5098d,13205d51,f0e80800,5428efff,00000000
fff6ffbf,3c5c9933,84d39318,50c9c307,cba05881,4a81844e,1c3e4031,4543c71d,1e643981,218e213c,38a9a000,5c23bfff,00000000
ffffdfff,448071c2,c38a3040,7d82c605,d2965aad,42d3ca4d,90307511,128a4e21,2e8908a3,e60fab3e,950243a8,40006424,00000000
fffffffb,3fbf2c70,4132e790,0b1070b8,d403d39d,4024a1b4,48861c42,70f1c246,06a43048,d0744484,97327522,80006c29,00000000
eb7effef,ffff3064,4063e3c5,9f344851,83624da1,4c78c164,23909820,40d09121,cc981034,9a12e80c,1f207040,7400ffff,00000000
ffffffff,38847a22,450f9842,30918225,c89b2284,5ab5470c,a6408cb1,92458d21,3e5059c1,058a1230,70d0b3e5,c89f7c24,00000000
f6fffffd,fffb147c,4892c64c,17288c61,84828d90,1a6cd112,a50e943e,34990125,941a2258,b910c28c,190eb449,c0000420,00000000
dffdffff,ffff1850,70916451,8a20849a,0526d016,3838dab4,4911213c,48c91429,d4190c48,91620413,a1529131,a30a4000,00000000
0c22efff,ffbbfeff,284ca1b3,22061220,7c818124,47992878,89838410,26486860,74a20ba6,1a854a94,06cd2330,2cd13000,00000000
1428fffd,ffbd7fff,28448951,e449200c,44ca72c2,caa33851,4216a64b,9a3020a0,f2e50a24,283cf194,020c8f38,61198000,00000000
1c18fdff,fffff7ff,421c99b4,228a1e34,6c9931a3,9017468d,02754a55,2e3cac89,238703a0,2c5cc0d3,28941432,5541c4a8,00000000
00002428,6fffffff,e77f2261,0a320492,9b2c6920,9248901f,3c48f222,03479132,68817406,09a80ca4,ea8342d0,ac28b048,00000000
2c23ffd5,fffbffff,14243912,81c59432,20b16285,4d164490,e974258d,063080a2,14a34311,226cb911,24891c10,68b27000,00000000
341bffff,ffffff7f,28486a11,c2c9a052,44ba128c,48104088,ca248ad0,a03a84b9,b5474d1c,0e54c992,66101616,34ea12e4,00000000
0b803c21,ffbfffff,dfff3e80,ca030708,9d2864a9,b1220c18,42617a64,2694992c,8081a463,87994268,71e34651,a660813a,00000000
15088000,4428f7fd,fffd7bff,268cc1b3,06450d36,60691201,8b171c68,612187c9,083230b9,8241850b,544cc9d3,47c7163a,00000000
5d204c12,ffffffff,f7ff2270,b2730703,222c4c51,61244b90,3464e1c2,e891a032,4cb20306,131d3a49,01622714,112e7d39,00000000
c305d800,541bfffe,ffffffff,2278da03,064d0a42,2ca9a3c6,489d2a59,82510509,1a266111,63230c88,2a40a925,43ce9740,00000000
7c7a2327,10805c21,f6ffffff,f7ff1645,2131e1c3,142a6098,95241428,489cd203,698a990c,7d01f3c8,0c191c38,8114e68e,00000000
211a84aa,63a0642a,dbe3ffbf,efff5c84,a86104c4,91364192,03a88b9b,208848c4,c98a9036,70d100e5,058d5079,015409d5,00000000
9b3a6c1b,f7ffffff,ffff3030,51148485,2338814a,03268921,46710862,e58c1a30,586192a2,889a3240,58736510,1d3a34f2,00000000
72e6cd00,7400ffff,ffffffff,34354261,8645174e,808203a5,ce202c78,e9922a09,a0428502,a386cb21,3888f213,264f2012,00000000
4cba2368,101f7c2a,f57ffdbf,7fff1674,d0a30244,13164890,f3278d15,2c28c102,c2909c4c,50d06267,8e1f4858,f0a40492,00000000
21346c00,041efbff,ffffdfff,3470d131,45031b24,3d49e286,03a13c84,89138818,1e386549,62a80ca1,3470b153,854e970e,00000000
710a1328,00000c14,f5ffffff,ffff404c,52116851,883e40f8,a142d014,488ce222,c5d21c34,64d9b386,d1162878,e14466cd,00000000
252a44d8,b3668000,1428ff7d,ffcfffff,1a2ca8d3,28830e2a,20520266,8da23a81,61c30810,17406521,b2a44a9f,2a750a42,00000000
01c3985c,8c8a0000,1c28e7ff,fff7efff,0e28a972,e4901634,71122427,4a103e1d,11b508d0,971c4889,01a24422,3094c972,00000000
e64b9c22,48e98000,2427fdf7,ffff7fbf,2a3491d4,06cc1424,20f16342,0c113a90,e9f42488,201e4889,5225c398,3e80e253,00000000
e24ca540,a5192000,2c1afffb,fffff7ff,40949183,a3080b14,78911282,9021365c,a1e28191,2648ed01,3401cd95,264c5934,00000000
a74a2b40,956a1508,8000342a,15fffff7,ffff224c,5a04e645,085a60f2,82c4151a,204571d2,87c8931e,50f16366,098a1c55,00000000
0114c90e,261e7400,3c2bedda,ff7fdfff,3e504153,07480c38,20808366,4b12406c,ca52a68f,9310486a,50c7ce9a,22847182,00000000
494a263c,44267fff,ffffe3bf,3458e954,05d01754,9461858a,14153ead,01b305d6,1a4c546a,34880909,1a78d083,66490e28,00000000
70b84c2b,fbf9ffde,afff2a24,c97201ca,8c2450e1,1286d019,2a5ca071,e64b9832,3ca86267,841c3480,39d448d1,14225426,00000000
