TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
53687352,c11ab6ab,14305ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
605c234a,a552962b,d42758c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
76757b66,910275cc,1bb144a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0327b534,610205ab,55283aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
15b95660,a17314eb,d6a662b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
27f34648,8529a4a9,d5294068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c352,a162966d,95af44b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
45cf2044,d0fa758b,543352c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5fbfaf5e,612a468d,d8b256a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
69ac313a,954af6ae,932550a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
78a87d58,89423549,502034ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0ddcdf3e,8962866b,d42856a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
147c3a4e,8d72c6ad,51b34ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2e8c5738,a56316ab,58245690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89183e,8541e5cb,0fa73674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066073c,bce2962b,56294cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5d0ffe58,8142e52a,562d487c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6c29b766,ad0a2689,d5a74cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7756ee4a,b0ba44ea,962d52ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
04d33738,898a5629,17ab4cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1dcb7162,b14a26aa,16235a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
26db0744,a562256c,50a860e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
31941f50,a56a54ab,132548c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4bbaab2e,991b358a,d4a84eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
53c2e05a,a58a862e,182d58b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
634f8750,99a2f4a9,173352a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7638a652,9532c56c,95a244a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
003be354,816a864c,92ab3ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1f604960,ad61a5cb,95aa46a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2ae2043c,a552c48c,159e6290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3596773c,9d5a570a,57305ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4347d14c,8962f50c,17ab527c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5c0ab64a,a4d215c9,142054a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6eda2d3e,a152876d,15a756a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7cee1e34,7932c5cc,17ac48b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
09f59d42,550aa62a,58aa308c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
10007d52,8162c62c,533134b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
21d43b54,b502868a,d9ac56a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
33baa652,7921d509,d0a73668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
46bafa50,d8ca84ab,93a74cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
590ee748,a13285eb,95a754c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
65a54858,6112972d,53b062cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
74426f4e,bda2058a,d13054b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0e64e552,a55ac5ea,a12158a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1fb8d238,bd0a960a,50a544c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2065ba56,a0fa16aa,992c62c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd832c,7d5104aa,14255484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4dbbd542,81630408,d5205e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
55d01b5c,990aa60b,57a164b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
68e22354,85c245ea,15aa509c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
79c7314e,a54b064b,9a2a64c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0783fe28,6d19d6ed,50273cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
164abc4e,8d2a654b,952c5a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2797d260,c15315ec,97a64eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
375f9246,78ea452c,d22742b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4994384c,d512864a,d11b3ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
58ec245e,855a766b,132b64c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
60c7b44c,c4da460c,183542b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
73840c3a,795a444a,95b054bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0eea0f58,ad42854a,18aa4ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
15cf6344,a9331508,972a5cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
226f9854,b55ae60a,952458b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
33797f42,8532b5ec,98b34ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
43a33746,79629648,1c2750c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5589124a,81a2464e,16b15488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
649fb340,6142760d,181c46a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7e5a7e50,a58245ab,d52e5aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
03088d50,7161d608,d6236288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
10e16c52,858a860c,d6ab5cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
27ade650,9d0a446c,542146a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
32913558,912a260a,d5a558c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4eefb540,815257cb,142956b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5cbb5a6a,753a858c,192c5cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6d01e54c,a58ac60c,8ea152b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
782b8e5a,a193060c,99b750b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
061b1660,a132858b,94a756bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1ae57740,817295ec,d321589c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
29241e52,a5a9952e,55a860b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a87144,b172f5ac,171f42a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
47cba062,bd4a760b,dc225eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5b4f3f34,ad4b056a,d2b154a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6a5dcb3a,9142a6cb,d13242a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
78311b5c,a94305ca,92a446b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00b8124a,c56a85c9,5c264a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
17545350,9c99052c,d53440b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
22178356,953a862a,d4a360ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36bf5856,a172a56a,d92e38ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4740174e,690a26cc,d6304abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
57388f60,9552370e,1ab050a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6b32ad5e,d57a052a,16aa52a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
704a8558,a9a2964a,58315eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
03d7c158,d17ac68e,14a148cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
19b98d60,9152d609,962f56bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2ea77244,a172352a,99255484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3910b256,850a752c,182a3880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
49fb8046,b4c215ea,97b25698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
56631b50,950a9668,171e58b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6ebfe44a,951204e8,55a94a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
791ee246,a122252a,d42752b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0b9b9f4a,a54ab56c,582a5ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1f3cad50,9912956b,d43042c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2579c95a,cdc3562b,57b24e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9b650,49122509,d4b53860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4b23ce4a,894a0569,962e4aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5afe9852,d16a364b,582362a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6bad7246,910aa509,94a758a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7ca15c50,7961c5aa,512464b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
06e58e5a,e133a5ca,91b14694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1286c158,a16ad66c,152e64c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
23e4684c,b522b6eb,542c488c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
30d4ec54,99d3970d,95af58ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
46612b4a,a923052b,972050a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
56acbc44,8d32056b,95254084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6e3c715c,a142662c,d72a5288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
76ec8546,815a94e9,949d5c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0791313c,a13b054d,17305888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
188b3a42,9532150a,982854cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2fcd3e46,9d5a162e,51a152a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
303b2352,9952660e,5ba854a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4901e53e,b172d5aa,932954c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5f1c7136,8111d56c,12aa5298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6f1d4e50,9983360d,56314aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7f8f955c,a51a468d,14aa54a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
064f9c58,8929b4c9,512330b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1feeeb5a,a91a156c,14ae54b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2e0cfd56,9d4a766a,95a642c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e7f752,591ac6ec,143048a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
43baf364,650b35ca,57a840ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
51c70342,a19aa629,13234aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6935f762,8d82c56b,da2c60b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
75b1de4c,70da3527,d3ae46bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
06cbe252,6d7275cd,18aa54a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1f092256,8d5a360b,172b58b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
29442f40,a0e285ec,d2af50c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1a1938,895b14ac,d41d4ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4cee7e4c,a532258b,53a44ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5473925c,8d2a556a,9fa944ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6d5fb32e,697b164c,55205484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
73e54448,9d1164ea,95a650ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0f5b5a4e,b18b764c,56304478,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1bf4084a,7529b568,52a232a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2cfc3340,7542450c,9aaf58d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
31c7184c,a14a4508,8fa652bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41f3ea40,9d3a250c,92ad5840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5796713e,a543348a,962d5488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6f4fd648,9572d429,522e4aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7a1b9458,d142a44c,53a756a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0b188a64,b9a3366c,18b25c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
19127a40,a96286c9,172c5ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
26d3e144,b142364c,12ae469c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af97e44,5942058a,55ab4ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
43896e52,a922652b,172e50a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
57d82f46,9929a64b,d92b50ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6547724a,80c1a5ea,929f4484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7d47b242,6931d52b,542e4288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0fffc65e,c5831589,15286ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
12297450,890aa4aa,ceab608c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2636434a,953ab5cc,8fa84e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
34cb3c54,98f9d4ed,18ac50ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
474b0240,a152e5a9,4f2a608c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
52b40154,ad82460a,d4a45cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6e388220,6cd9d4a9,8ea84080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
726a6b56,8962658a,d92952e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
023dce40,5152a52c,5cb05c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
14a6cf42,b132854d,d6ab4ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2a2f3d62,9942954b,1cac6484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9ab4e,a15b14ed,57b552a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
445a3e58,855314ea,95a93e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
53d1b758,a511b5ab,d823349c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
67969244,61420648,962758b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7fffb056,799a962b,592a50a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0c1fcc4a,b12a14cb,133050b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
12f57f32,610a950a,902854c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2d147c40,891a858b,8da9568c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
332c2d3e,8d6a066c,142c56b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4894e050,b189e62c,11ac5c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
50786054,d15a75cc,172846a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
63c82d52,ad5ad68a,562560bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7c099e56,8cf2068a,d6a944b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0e9c8f5e,a1a2454c,92285ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
18e07e44,895a65e9,92a54470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2358d360,b17a856b,d12a508c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38253346,950a0648,532562a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
43be4a54,8d52974a,d0ab46a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5de4853e,a132862c,152c5290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6515d64e,7952d509,56305090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
77b68256,752a368c,5630508c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0b3dba44,b121954c,532e3ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
13cefd58,994355ed,94384ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
273e8260,9572368b,54305298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35da2052,613ac5ab,53a46098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
